Last Name,First Name,Degree,NPI,Start Date
Spishakoff,Leonard,MD,1275597098,4/26/21
Quraishi,Nida,MD,1285977397,4/5/21
Bowden,Rashina,PA-C,1528484094,3/15/21
Gabriel,Magda,DO,1205275807,3/15/21
Calderon,Fidel,APN,1518559038,3/8/21
Costea,Angela,APN,1255923371,3/8/21
Gilson,Jay,PT,1134360522,3/8/21
Matela,James,PT,1760791040,3/8/21
Servatius,Emma,APN,1043801020,3/8/21
Eberhardt,Shanika,APN,1598357188,3/5/21
Goldin-Mertdogan,Rikfi,MD,1346289980,3/3/21
Alley,Jana,DC,1760732168,3/1/21
Schaffnit,Blake,DC,1902063753,3/1/21
Edwards-Humpal,Katie,APN,1255880555,2/22/21
Georgeff,Sabrina,DPT,1790302370,2/22/21
Maule,Patricia,APN,1629123468,2/22/21
Azzaline,Joyce,APN,1215365036,2/15/21
Bolanowski,Marybeth,PA,1891781639,2/15/21
Markham,Danielle,APN,1376173146,2/15/21
Santiago,Annais,MD,1548798911,2/15/21
Spinasanto,Lauren,APN,1083210678,2/15/21
Giese,Elizabeth,MD,1528027398,2/8/21
Warzocha,Dorothy,MD,1598716722,2/8/21
Clayton,Erika,MD,1033401153,2/4/21
Gustafson,Ellen,MD,1245296896,2/4/21
Tabor,Aaron,MD,1518352400,2/4/21
Ahmed,Viquar,PA,1811148059,2/1/21
Boshra,Nasser,MD,1134425085,1/25/21
Shuttari,Zahid,MD,1902843345,1/25/21
Abboud,Worood,MD,1245325018,1/18/21
Burhani,Nafisa,MD,1851386460,1/18/21
Suh,Jason,MD,1225024722,1/18/21
Kroin,Ellen,MD,1053738385,1/11/21
Philobos,Marie,MD,1184618662,1/11/21
Lakhani,Ali,MD,1568458107,1/7/21
Modi,Sanjiv,MD,1396730909,1/7/21
Balaney,Ruchi,PA,1831408889,1/4/21
Buckner,Tekekee,APN,1538442918,1/4/21
Rutherford,Andrea,PA,1720056229,1/4/21
Sterling,Leigh,DO,1326225954,1/4/21
Suri,Daesman,MD,1134186968,1/4/21
Kumar,Arvind,MD,1861590689,12/30/20
Sivarajan,Kulumani,MD,1952396582,12/30/20
Hasan,Syed,MD,1730115791,12/15/20
Park,Richard,MD,1568579027,12/15/20
Perry,Tina,APN,1881171197,12/15/20
Mir,Ayezah,MD,1740227388,12/14/20
Nelson,Christine,APN,1508401175,12/14/20
Patel,Jyoti,CSFA,1568841427,12/14/20
Lee,Kristin,MD,1073856498,11/30/20
Flynn,Megan,MD,1710320114,10/26/20
Miller,Heidi,APN,1568733541,10/26/20
Saiyad,Shahnur,DO,1922533033,10/26/20
Vadakara,Aaradhana,DPT,1104432202,10/26/20
Ansier,Rhonda,APN,1114533841,10/12/20
Boots,Megan,DPT,1851908966,10/12/20
Christopher,Theresa,OT,1528675014,10/12/20
Coomes,Daniel,DO,1851705271,10/12/20
Gray,Julia,DPT,1760583306,10/12/20
Kansal,Jagan,MD,1942611694,10/1/20
Gifford,Lindsay,APN,1104432020,9/30/20
Carney,Kelly,DPT,1598088874,9/29/20
Centeno,Rachelle,DO,1780827337,9/29/20
Gruenke,Joshua,DPT,1013522366,9/29/20
Klacko,Jaime,DPT,1497701775,9/29/20
North,Kristen,DPT,1710306378,9/29/20
Son,Daniel,MD,1114331451,9/29/20
Brocato,Paulena,DPT,1912512427,9/28/20
Domczewski,Olivia,PsyD,1164997490,9/28/20
Mathew,Jennifer,DO,1164802419,9/28/20
Sanchez,Lizandro,DPT,1649885880,9/28/20
Silva,Omayra,APN,1619502218,9/28/20
Hsia,Matthew,OD,1841672268,9/25/20
Hennessy,Anne,DPT,1639787252,9/14/20
Mommsen,Michael,DPT,1700496445,9/8/20
Mufti,Kashif,MD,1821290750,9/3/20
Patel,Devin,MD,1932542578,9/1/20
Zahirsha,Lisansha,MD,1154749901,8/31/20
Ethezaz,Mahveen,MD,1699193268,8/26/20
Alhawasli,Hazem,MD,1215287164,8/24/20
Romeo,Anthony,MD,1013996891,8/24/20
Viramontes,Jamie,CSFA,1568072288,8/19/20
Antczak,Justyna,MD,1407383714,8/17/20
Ahmed,Asrar,DO,1407298334,8/3/20
Popovich,Tanja,OT,1154457596,8/3/20
Shahab,Danish,MD,1841533254,7/31/20
Arla,Latha,DO,1578548921,7/27/20
Chandran,Binita,MD,1487941944,7/15/20
Dymowski,John,MD,1053312280,7/15/20
Mehta,Sheetal,MD,1841418035,7/15/20
Villacis,Diego,MD,1124399449,7/13/20
Holt,Roxane,MD,1790988905,7/1/20
Mehta,Ajeet,MD,1811254592,7/1/20
Arora,Ashish,MD,1336157171,6/29/20
Landstrom,Erik,DPT,1861043028,6/29/20
Hall,Kaitlin,OT,1710516745,6/22/20
Patel,Arpita,APN,1932768025,6/8/20
Ferolin,Leonard Kevyn,PT,1396371811,4/13/20
Parks,Stephanie,DPT,1265066591,4/13/20
